Response ID,Time Started,Date Submitted,Status,Contact ID,Legacy Comments,Comments,Language,Referer,Extended Referer,SessionID,User Agent,Extended User Agent,Tags,IP Address,Longitude,Latitude,Country,City,State/Region,Postal,Your participant ID:,Your age:,Gender:,Your nationality:,"Others, please specify:Your nationality:",Your native language:,"Others, please specify:Your native language:",Your education level:,Your occupation:,Your proficiency of writing English:,Your frequency of using Email in your daily work and life:,"1. In the last month, how often have you been upset because of something that happened unexpectedly?","2.Â In the last month, how often have you felt that you were unable to control the important things in your life?","3. In the last month, how often have you felt nervous and stressed?","4. In the last month, how often have you felt confident about your ability to handle your personal problems?","5. In the last month, how often have you felt that things were going your way?","6. In the last month, how often have you found that you could not cope with all the things that you had to do?","7. In the last month, how often have you been able to control irritations in your life?","8. In the last month, how often have you felt that you were on top of things?","9. In the last month, how often have you been angered because of things that were outside of your control?","10. In the last month, how often have you felt difficulties were piling up so high that you could not overcome them?"
34,6/22/2018 12:22,6/22/2018 12:23,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T003,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T003,1529684524_5b2d222cd5bee3.17125301,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,129.7.106.83,-95.43419647,29.83399963,United States,Houston,TX,77204,T003,23,2,1,,1,,2,1,7,6,2,2,3,3,2,1,2,2,2,1
44,6/27/2018 15:03,6/27/2018 15:04,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T005,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T005,1530126130_5b33df32bad841.66078265,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36",,129.7.106.83,-95.43419647,29.83399963,United States,Houston,TX,77204,T005,19,2,1,,2,Spanish,2,1,6,5,2,2,3,3,2,1,3,3,3,1
21,6/13/2018 11:51,6/13/2018 11:52,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T002,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T002,1528905058_5b213d62b20d32.09988232,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,129.7.106.83,-95.43419647,29.83399963,United States,Houston,TX,77204,T006,18,1,1,,1,,2,1,7,6,2,1,2,4,3,1,3,3,1,1
52,6/29/2018 14:59,6/29/2018 15:00,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T009,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T009,1530298716_5b36815c750ac5.12320390,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36",,129.7.106.83,-95.43419647,29.83399963,United States,Houston,TX,77204,T009,20,2,1,,1,,2,1,7,6,2,2,4,3,2,2,2,2,1,2
93,7/26/2018 14:46,7/26/2018 14:48,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T011,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T011,1532630693_5b5a16a5456e54.58764252,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36",,129.7.106.80,-95.43419647,29.83399963,United States,Houston,TX,77204,T011,24,2,1,,2,Spanish,2,1,7,5,0,0,1,4,3,0,3,4,0,0
27,6/18/2018 12:41,6/18/2018 12:43,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T016,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T016,1529340079_5b27e0af4bf860.01311068,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,129.7.106.83,-95.43419647,29.83399963,United States,Houston,TX,77204,T016,20,1,1,,1,,2,1,5,6,1,0,1,2,2,0,3,3,2,0
97,8/1/2018 12:06,8/1/2018 12:07,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T017,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T017,1533139523_5b61da432a5341.78516761,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36",,129.7.106.80,-95.43419647,29.83399963,United States,Houston,TX,77204,T019,20,2,1,,1,,1,1,6,7,3,2,2,2,2,1,1,2,1,2
101,8/3/2018 15:42,8/3/2018 15:43,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T021,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T021,1533325343_5b64b01f710b83.39192484,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36",,129.7.106.80,-95.43419647,29.83399963,United States,Houston,TX,77204,T021,22,2,1,,2,farsi,2,1,5,6,2,3,2,2,3,3,2,1,4,3
108,8/9/2018 11:47,8/9/2018 11:49,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T023,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T023,1533829606_5b6c61e6674188.13515753,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36",,129.7.106.80,-95.43419647,29.83399963,United States,Houston,TX,77204,T023,23,2,2,cuba,2,Spanish,2,1,7,7,2,2,2,3,3,1,2,3,2,1
78,7/18/2018 11:45,7/18/2018 11:46,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T031,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T031,1531928579_5b4f600386da29.47887609,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36",,129.7.106.83,-95.43419647,29.83399963,United States,Houston,TX,77204,T031,20,2,2,Chinese,2,Chinese (Cantonese in specific),2,1,6,5,1,1,2,3,3,1,4,2,1,1
82,7/18/2018 14:59,7/18/2018 15:00,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T032,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T032,1531940311_5b4f8dd71fcca6.30882811,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36",,129.7.106.83,-95.43419647,29.83399963,United States,Houston,TX,77204,T032,19,1,1,,2,Spanish,2,1,7,7,2,2,2,3,2,1,3,2,2,2
91,7/25/2018 12:31,7/25/2018 12:32,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T035,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T035,1532536187_5b58a57b4722e9.72145819,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36",,129.7.106.83,-95.43419647,29.83399963,United States,Houston,TX,77204,T035,49,2,1,,1,,2,1,6,4,2,2,3,2,2,1,3,2,2,1
106,8/8/2018 12:05,8/8/2018 12:06,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T037,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T037,1533744325_5b6b14c59a7dc7.88541329,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36",,129.7.106.80,-95.43419647,29.83399963,United States,Houston,TX,77204,T037,22,2,1,,1,,2,1,6,6,1,0,1,3,3,1,3,3,1,1
115,9/4/2018 15:24,9/4/2018 15:25,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T041,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T041,1536089052_5b8edbdcc37cb4.95918734,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.81","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.81 Safari/537.36",,129.7.106.80,-95.43419647,29.83399963,United States,Houston,TX,77204,T041,22,3,1,,1,,2,1,7,7,2,2,3,3,3,1,3,4,2,1
95,7/27/2018 15:05,7/27/2018 15:07,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T046,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T046,1532718279_5b5b6cc7149791.83795789,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36",,129.7.106.80,-95.43419647,29.83399963,United States,Houston,TX,77204,T046,18,1,1,,1,,2,1,4,3,2,3,4,2,1,0,2,0,4,2
89,7/24/2018 15:45,7/24/2018 15:46,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T047,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T047,1532461488_5b5781b05019a6.90251978,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36",,129.7.106.83,-95.43419647,29.83399963,United States,Houston,TX,77204,T047,20,2,1,,1,,2,1,5,4,2,2,1,3,2,2,3,3,1,1
104,8/6/2018 11:58,8/6/2018 12:00,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T051,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T051,1533571075_5b687003bcb3c9.86798439,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36",,129.7.106.80,-95.43419647,29.83399963,United States,Houston,TX,77204,T051,23,2,1,,1,,2,1,7,7,4,3,3,2,2,4,2,2,3,4
33,6/21/2018 16:41,6/21/2018 16:43,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T061,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T061,1529613675_5b2c0d6b5d5410.35393087,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,128.194.142.236,-95.66269684,29.83270073,United States,Houston,TX,77084,T061,29,1,2,Philippines,1,,4,2,7,7,3,1,4,2,1,3,2,1,2,4
29,6/19/2018 11:28,6/19/2018 11:29,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T062,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T062,1529422064_5b2920f0796150.22179497,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,128.194.142.236,-95.66269684,29.83270073,United States,Houston,TX,77084,T062,20,2,1,,1,,2,1,7,7,2,2,2,3,3,1,2,3,2,1
45,6/27/2018 16:41,6/27/2018 16:42,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T063,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T063,1530132048_5b33f6500caa12.82649880,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,128.194.142.236,-96.32170105,30.61310005,United States,College Station,TX,77840,T063,21,2,1,,1,,2,1,7,7,2,1,2,4,3,1,3,3,2,1
55,7/2/2018 16:35,7/2/2018 16:37,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T064,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T064,1530563724_5b3a8c8ce12fb6.88130582,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36",,128.194.142.236,-96.28369904,30.56699944,United States,College Station,TX,77845,T064,52,2,1,,1,,1,3,7,7,2,0,1,3,3,0,4,3,2,0
57,7/3/2018 11:40,7/3/2018 11:41,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T065,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T065,1530632412_5b3b98dc1220a2.46907956,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36",,128.194.142.236,-96.28369904,30.56699944,United States,College Station,TX,77845,T065,28,2,1,,1,,2,2,7,7,2,2,2,3,1,1,3,3,2,1
81,7/18/2018 14:13,7/18/2018 14:15,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=66,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=66,1531937623_5b4f83571d1a87.33137676,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36",,128.194.142.236,-96.28369904,30.56699944,United States,College Station,TX,77845,T066,20,2,1,,1,,2,1,7,2,2,2,2,3,2,1,2,2,1,2
87,7/24/2018 11:30,7/24/2018 11:35,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T067,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T067,1532446194_5b5745f2c02ab1.76003140,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36",,128.194.142.236,-96.28369904,30.56699944,United States,College Station,TX,77845,T067,61,2,1,,1,,1,3,7,7,1,1,1,4,4,0,4,4,1,1
121,9/5/2018 16:41,9/5/2018 16:42,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T068,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T068,1536180043_5b903f4b4f9524.26523073,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.10","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36",,128.194.142.236,-96.48870087,30.69129944,United States,Bryan,TX,77807,T068,22,2,1,,1,,2,2,7,7,3,2,3,2,2,2,2,3,3,2
24,6/15/2018 14:07,6/15/2018 14:08,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1,1529085401_5b23fdd91d9481.48158253,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,128.194.142.236,-95.66269684,29.83270073,United States,Houston,TX,77084,T076,34,2,2,,1,,3,2,7,7,3,3,4,1,2,3,2,1,4,4
43,6/27/2018 14:03,6/27/2018 14:05,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T077,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T077,1530122546_5b33d132adb721.66301387,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,128.194.142.236,-96.32170105,30.61310005,United States,College Station,TX,77840,T077,28,1,1,,1,,3,3,7,7,3,1,2,3,3,0,3,4,2,1
42,6/26/2018 16:39,6/26/2018 16:40,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T078,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T078,1530045548_5b32a46c8ed929.42166558,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,128.194.142.236,-96.32170105,30.61310005,United States,College Station,TX,77840,T078,50,2,1,,1,,2,3,7,7,2,2,3,2,2,3,2,3,3,2
51,6/29/2018 14:10,6/29/2018 14:12,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T079,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T079,1530295785_5b3675e9735421.71208382,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36",,128.194.142.236,-96.28369904,30.56699944,United States,College Station,TX,77845,T079,23,2,1,,1,,2,1,7,7,1,1,2,4,3,0,3,2,2,0
58,7/3/2018 16:35,7/3/2018 16:35,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T080,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T080,1530650082_5b3bdde269a943.60017241,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36",,128.194.142.236,-96.28369904,30.56699944,United States,College Station,TX,77845,T080,20,1,1,,1,,2,1,7,7,1,0,1,4,3,0,4,3,1,0
