Response ID,Time Started,Date Submitted,Status,Contact ID,Legacy Comments,Comments,Language,Referer,Extended Referer,SessionID,User Agent,Extended User Agent,Tags,IP Address,Longitude,Latitude,Country,City,State/Region,Postal,Your participant ID:,Your age:,Gender:,Your nationality:,"Others, please specify:Your nationality:",Your native language:,"Others, please specify:Your native language:",Your education level:,Your occupation:,Your proficiency of writing English:,Your frequency of using Email in your daily work and life:,"1. In the last month, how often have you been upset because of something that happened unexpectedly?","2.Â In the last month, how often have you felt that you were unable to control the important things in your life?","3. In the last month, how often have you felt nervous and stressed?","4. In the last month, how often have you felt confident about your ability to handle your personal problems?","5. In the last month, how often have you felt that things were going your way?","6. In the last month, how often have you found that you could not cope with all the things that you had to do?","7. In the last month, how often have you been able to control irritations in your life?","8. In the last month, how often have you felt that you were on top of things?","9. In the last month, how often have you been angered because of things that were outside of your control?","10. In the last month, how often have you felt difficulties were piling up so high that you could not overcome them?"
84,7/19/2018 14:02,7/19/2018 14:03,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T083,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T083,1532023313_5b50d211ceb388.73159890,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36",,128.194.142.236,-96.28369904,30.56699944,United States,College Station,TX,77845,T083,21,2,1,,1,,2,1,7,7,2,2,2,3,3,1,3,3,0,1
88,7/24/2018 14:20,7/24/2018 14:21,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T084,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T084,1532456362_5b576daa6c5880.43351719,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36",,128.194.142.236,-96.28369904,30.56699944,United States,College Station,TX,77845,T084,37,2,2,Dominican American,2,English and Spanish,3,3,7,7,3,2,2,2,3,2,2,2,2,2
122,9/6/2018 14:03,9/6/2018 14:04,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T085,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T085,1536256946_5b916bb21f8fa4.63386505,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.10","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36",,128.194.142.236,-96.48870087,30.69129944,United States,Bryan,TX,77807,T085,21,1,2,Indian,1,,1,1,7,7,2,1,3,3,4,2,3,3,2,1
30,6/19/2018 16:22,6/19/2018 16:23,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T091,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T091,1529439740_5b2965fc63aed7.05946663,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,128.194.142.236,-95.66269684,29.83270073,United States,Houston,TX,77084,T091,20,1,1,,1,,2,1,6,6,1,1,3,3,2,1,3,3,1,1
38,6/25/2018 13:54,6/25/2018 13:56,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T092,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T092,1529949221_5b312c254826e7.88289540,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,128.194.142.236,-96.32170105,30.61310005,United States,College Station,TX,77840,T092,54,2,1,,1,,2,3,7,7,1,3,1,3,3,0,2,3,1,0
32,6/21/2018 13:33,6/21/2018 13:35,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T093,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T093,1529602391_5b2be15755d1e3.58413493,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,128.194.142.236,-95.66269684,29.83270073,United States,Houston,TX,77084,T093,23,1,1,,1,,2,1,7,7,1,1,2,4,3,1,3,2,1,1
48,6/28/2018 14:23,6/28/2018 14:25,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T094,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T094,1530210135_5b35275788d7d3.78682113,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,128.194.142.236,-96.32170105,30.61310005,United States,College Station,TX,77840,T094,20,2,2,Nigeria,1,,2,1,7,5,0,0,2,3,3,1,3,2,1,1
72,7/13/2018 16:30,7/13/2018 16:31,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T095,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T095,1531513811_5b490bd3104cc7.63106573,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36",,128.194.142.236,-96.28369904,30.56699944,United States,College Station,TX,77845,T095,23,1,2,India,1,,4,2,7,6,2,1,2,3,2,2,2,3,2,1
128,9/11/2018 13:03,9/11/2018 13:03,Partial,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1,1536685407_5b97f55fe2a428.18210420,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:62.0) Gecko/20100101 Firefox/62.0,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:62.0) Gecko/20100101 Firefox/62.0,,129.7.106.83,-95.43419647,29.83399963,United States,Houston,TX,77204,T096,,1,,,,,,,,,,,,,,,,,,
74,7/17/2018 11:15,7/17/2018 11:16,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=97,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=97,1531840497_5b4e07f1c837d6.52801133,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36",,128.194.142.236,-96.28369904,30.56699944,United States,College Station,TX,77845,T097,37,2,1,,1,,3,3,7,7,3,2,4,3,3,2,2,2,3,3
92,7/25/2018 16:41,7/25/2018 16:43,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T098,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T098,1532551248_5b58e050da9759.75811694,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36",,128.194.142.236,-96.28369904,30.56699944,United States,College Station,TX,77845,T098,49,2,1,,1,,3,3,7,7,1,1,4,2,3,2,3,2,2,1
117,9/4/2018 16:37,9/4/2018 16:38,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T099,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T099,1536093423_5b8eecef10a930.32925677,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.10","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36",,128.194.142.236,-96.48870087,30.69129944,United States,Bryan,TX,77807,T099,20,1,1,,1,,2,1,7,7,1,1,2,3,3,1,3,4,2,0
118,9/5/2018 11:10,9/5/2018 11:11,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T100,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T100,1536160170_5b8ff1aab68356.62478952,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.10","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36",,128.194.142.236,-96.48870087,30.69129944,United States,Bryan,TX,77807,T100,19,2,1,,1,,1,1,7,7,3,2,4,3,4,3,3,4,4,3
28,6/18/2018 14:16,6/18/2018 14:17,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1,1529343242_5b27ed0aa76c93.15306864,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,128.194.142.236,-95.66269684,29.83270073,United States,Houston,TX,77084,T106,21,2,1,,1,,2,1,7,7,2,1,3,2,3,1,4,2,1,1
46,6/28/2018 11:39,6/28/2018 11:40,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T107,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T107,1530200319_5b3500ffcfafa4.16438762,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,128.194.142.236,-96.32170105,30.61310005,United States,College Station,TX,77840,T107,20,1,1,,1,,2,1,7,7,0,1,0,3,2,1,4,2,1,1
35,6/22/2018 14:07,6/22/2018 14:08,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T108,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T108,1529690830_5b2d3aced660a3.97925043,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,128.194.142.236,-96.32170105,30.61310005,United States,College Station,TX,77840,T108,34,2,1,,1,,3,3,7,7,2,2,2,4,2,0,2,3,1,1
49,6/28/2018 16:28,6/28/2018 16:29,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T109,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T109,1530217651_5b3544b3d0f986.53513623,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,128.194.142.236,-96.32170105,30.61310005,United States,College Station,TX,77840,T109,21,2,1,,1,,3,2,7,7,2,1,2,3,3,2,3,3,2,2
62,7/6/2018 16:51,7/6/2018 16:52,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T110,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T110,1530910221_5b3fd60dee9ce8.60733863,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36",,128.194.142.236,-96.28369904,30.56699944,United States,College Station,TX,77845,T110,23,1,1,,1,,2,1,7,5,2,2,3,2,2,1,3,3,2,1
75,7/17/2018 16:39,7/17/2018 16:40,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T112,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T112,1531859943_5b4e53e71a53b0.93352896,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36",,128.194.142.236,-96.28369904,30.56699944,United States,College Station,TX,77845,T112,19,2,1,,1,,2,1,5,7,3,2,2,3,3,1,4,3,1,1
114,9/4/2018 14:01,9/4/2018 14:02,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T113,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T113,1536084071_5b8ec867c97c13.19832266,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.10","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36",,128.194.142.236,-96.48870087,30.69129944,United States,Bryan,TX,77807,T113,18,2,1,,1,,2,1,7,6,2,3,2,2,1,2,3,3,2,2
119,9/5/2018 14:01,9/5/2018 14:02,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T114,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T114,1536170463_5b9019df99f456.34781393,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.10","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36",,128.194.142.236,-96.48870087,30.69129944,United States,Bryan,TX,77807,T114,19,2,1,,1,,1,1,7,7,2,1,3,2,3,2,2,3,2,1
123,9/7/2018 15:10,9/7/2018 15:11,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T115,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T115,1536347392_5b92cd00303d54.93493854,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.10","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36",,128.194.142.236,-96.48870087,30.69129944,United States,Bryan,TX,77807,T115,19,2,1,,1,,2,1,7,5,1,1,1,4,4,1,4,3,1,0
125,9/7/2018 17:40,9/7/2018 17:42,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T116,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T116,1536356413_5b92f03d4add03.10130641,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.10","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36",,128.194.142.236,-96.48870087,30.69129944,United States,Bryan,TX,77807,T116,28,1,1,,1,,3,2,7,7,1,0,2,4,3,0,3,4,1,1
40,6/25/2018 19:11,6/25/2018 19:13,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T121,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T121,1529968201_5b317649d8d549.45733789,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,128.195.50.245,-117.7694016,33.64030075,United States,Irvine,CA,92697,T121,23,1,1,,1,,2,1,7,6,4,4,3,2,2,1,2,2,2,2
39,6/25/2018 16:32,6/25/2018 16:33,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T122,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T122,1529958730_5b31514a886758.36657968,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,128.195.50.245,-117.7694016,33.64030075,United States,Irvine,CA,92697,T122,19,2,2,INDIA,1,,2,1,7,7,2,2,3,2,3,1,2,3,3,1
54,7/2/2018 13:35,7/2/2018 13:37,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T124,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T124,1530552919_5b3a6257cc9534.92422035,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36",,128.195.50.245,-117.7694016,33.64030075,United States,Irvine,CA,92697,T124,19,2,1,,1,,1,1,7,7,1,2,3,2,1,2,2,2,1,2
56,7/2/2018 16:43,7/2/2018 16:44,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T126,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T126,1530564184_5b3a8e5818e931.05471000,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36",,128.195.50.245,-117.7694016,33.64030075,United States,Irvine,CA,92697,T126,18,2,1,,1,,2,1,7,6,3,2,3,2,1,3,2,1,2,3
65,7/7/2018 19:11,7/7/2018 19:13,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T127,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T127,1531005080_5b41489859c3e0.22586206,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36",,128.195.50.245,-117.7694016,33.64030075,United States,Irvine,CA,92697,T127,20,1,1,,1,,2,1,7,6,1,0,0,4,2,1,3,3,1,0
69,7/11/2018 16:47,7/11/2018 16:48,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T128,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T128,1531341993_5b466ca92935a8.13930803,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36",,128.195.50.245,-117.7694016,33.64030075,United States,Irvine,CA,92697,T128,20,2,1,,1,,1,1,7,7,2,3,3,2,2,3,2,2,2,2
94,7/27/2018 13:55,7/27/2018 13:56,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T130,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T130,1532714091_5b5b5c6bedc668.56122236,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36",,128.195.50.245,-117.7694016,33.64030075,United States,Irvine,CA,92697,T130,22,2,1,,1,,2,1,7,5,2,3,4,3,3,2,2,2,3,2
99,8/1/2018 13:38,8/1/2018 13:39,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T132,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T132,1533145106_5b61f012519fd1.55209320,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36",,128.195.50.245,-117.7694016,33.64030075,United States,Irvine,CA,92697,T132,25,2,1,,1,,4,2,7,7,2,3,4,1,2,2,1,2,3,3
112,8/22/2018 16:47,8/22/2018 16:48,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T133,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T133,1534970780_5b7dcb9cd4b285.44630671,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.10","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36",,128.195.50.245,-97.8219986,37.75099945,United States,,,,T133,18,1,2,INDIA,1,,2,1,7,7,2,3,3,3,2,1,1,2,3,2
26,6/15/2018 16:58,6/15/2018 16:59,Complete,,,,English,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T136,https://www.surveygizmo.com/s3/4384438/Office-Stress-Questionnaire-Set-1?subj=T136,1529096241_5b2428312a7565.99191482,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,128.195.50.245,-117.7694016,33.64030075,United States,Irvine,CA,92697,T136,21,2,1,,1,,2,1,7,6,3,3,4,0,0,3,1,0,4,4
